City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,275.56,79,87,12.29,TF,1691611839
1,aguas formosas,-17.0822,-40.9358,296.59,66,97,2.19,BR,1691611901
2,iqaluit,63.7506,-68.5145,277.98,93,100,3.58,CA,1691611839
3,punta arenas,-53.15,-70.9167,277.1,93,100,3.7,CL,1691611843
4,bethel,41.3712,-73.414,302.71,52,0,6.17,US,1691611840
5,bom jesus,-9.0744,-44.3586,307.89,19,12,4.35,BR,1691611902
6,aykhal,66.0,111.5,287.33,59,85,2.76,RU,1691611867
7,al bardiyah,31.7561,25.0865,300.0,67,0,2.82,LY,1691611903
8,adamstown,-25.066,-130.1015,291.97,72,40,9.61,PN,1691611843
9,juan de ayolas,-27.4,-56.9,292.82,80,99,1.6,PY,1691611903
10,nuuk,64.1835,-51.7216,279.49,87,75,7.72,GL,1691611764
11,lebu,-37.6167,-73.65,285.39,92,100,10.07,CL,1691611842
12,fale old settlement,-9.3852,-171.2468,301.53,78,11,6.68,TK,1691611840
13,ad dawadimi,24.5077,44.3924,304.96,11,2,4.43,SA,1691611904
14,puerto natales,-51.7236,-72.4875,277.06,93,92,0.61,CL,1691611839
15,bandarban,22.1965,92.2262,297.27,98,100,1.31,BD,1691611905
16,grytviken,-54.2811,-36.5092,265.93,65,3,3.35,GS,1691611821
17,nantucket,41.2835,-70.0995,302.18,62,0,7.72,US,1691611839
18,isafjordur,66.0755,-23.124,283.01,57,79,3.45,IS,1691611852
19,port saint john's,-31.6229,29.5448,291.05,79,100,4.87,ZA,1691611870
20,coruripe,-10.1256,-36.1756,296.77,84,68,3.73,BR,1691611906
21,atafu village,-8.5421,-172.5159,301.39,80,100,6.63,TK,1691611844
22,shangqiu,34.45,115.65,297.03,87,3,2.2,CN,1691611907
23,ketchikan,55.3422,-131.6461,287.41,94,100,6.69,US,1691611839
24,lospalos,-8.5186,127.0025,292.96,94,54,1.98,TL,1691611907
25,tual,-5.6667,132.75,298.67,80,100,10.38,ID,1691611866
26,cascais,38.6979,-9.4215,297.79,82,20,7.15,PT,1691611625
27,makueni boma,-1.8041,37.6203,289.93,75,56,1.96,KE,1691611908
28,hermanus,-34.4187,19.2345,286.38,86,0,4.43,ZA,1691611841
29,margaret river,-33.95,115.0667,283.67,77,100,1.4,AU,1691611847
30,mangrol,21.1167,70.1167,300.17,83,100,7.58,IN,1691611909
31,tura,25.5198,90.2201,296.71,98,100,0.88,IN,1691611847
32,turaif,31.6725,38.6637,303.09,18,0,3.28,SA,1691611909
33,edinburgh of the seven seas,-37.0676,-12.3116,283.72,64,79,10.29,SH,1691611842
34,hawaiian paradise park,19.5933,-154.9731,298.72,87,100,3.09,US,1691611844
35,papatowai,-46.5619,169.4708,275.18,87,93,2.58,NZ,1691611812
36,queenstown,-31.8976,26.8753,283.21,90,4,2.15,ZA,1691611911
37,invercargill,-46.4,168.35,272.6,95,83,0.89,NZ,1691611845
38,kimbe,-5.5502,150.1429,298.13,81,30,4.88,PG,1691611911
39,utrik,11.2278,169.8474,301.14,74,89,5.03,MH,1691611857
40,kanniyakumari,8.0833,77.5667,299.14,85,100,7.35,IN,1691611912
41,tazovsky,67.4667,78.7,280.95,88,75,7.74,RU,1691611840
42,puerto ayora,-0.7393,-90.3518,303.13,84,99,3.13,EC,1691611841
43,waitangi,-43.9535,-176.5597,282.49,83,94,2.24,NZ,1691611831
44,leua,48.2156,18.6071,287.54,91,92,1.44,SK,1691611913
45,kuressaare,58.2481,22.5039,288.68,89,67,4.12,EE,1691611866
46,college,64.8569,-147.8028,294.03,84,75,0.0,US,1691611841
47,talnakh,69.4865,88.3972,286.6,63,100,2.53,RU,1691611839
48,saint marys,30.7305,-81.5465,309.18,63,18,1.34,US,1691611914
49,tainan,22.9908,120.2133,300.03,85,99,1.97,TW,1691611914
50,qaqortoq,60.7167,-46.0333,281.19,73,18,2.04,GL,1691611843
51,pizhou,34.3114,117.9503,295.13,76,12,3.11,CN,1691611915
52,barra de santo antonio,-9.4047,-35.5072,297.75,76,71,4.44,BR,1691611695
53,baiyin,36.5583,104.2081,297.19,67,2,1.81,CN,1691611915
54,prado,-17.3411,-39.2208,296.16,74,2,3.23,BR,1691611915
55,zouerate,22.7187,-12.4521,312.03,15,3,4.95,MR,1691611916
56,watford city,47.8022,-103.2832,296.57,73,0,4.12,US,1691611916
57,freistadt,48.511,14.5045,287.33,97,79,1.68,AT,1691611916
58,gornopravdinsk,60.05,69.9,284.23,83,63,2.4,RU,1691611917
59,flying fish cove,-10.4217,105.6791,296.97,88,75,5.66,CX,1691611864
60,ushuaia,-54.8,-68.3,277.36,91,100,4.16,AR,1691611842
61,rosarito,32.3333,-117.0333,303.5,72,36,4.09,MX,1691611848
62,port mathurin,-19.6833,63.4167,296.13,62,0,8.36,MU,1691611849
63,kununurra,-15.7667,128.7333,289.14,77,17,0.0,AU,1691611859
64,eatonton,33.3268,-83.3885,306.61,33,57,3.15,US,1691611918
65,tralee,52.2704,-9.7026,291.18,88,0,2.94,IE,1691611847
66,keren,15.7778,38.4581,296.88,73,89,1.77,ER,1691611919
67,albany,42.6001,-73.9662,301.93,51,69,2.24,US,1691611757
68,dudinka,69.4058,86.1778,286.83,71,100,8.92,RU,1691611847
69,arraial do cabo,-22.9661,-42.0278,295.07,78,75,5.66,BR,1691611857
70,kodiak,57.79,-152.4072,284.88,100,100,1.54,US,1691611843
71,saipan,15.1355,145.701,301.54,100,100,3.6,MP,1691611847
72,bogalusa,30.791,-89.8487,310.37,44,40,3.09,US,1691611920
73,whitehorse,60.7161,-135.0538,292.65,46,26,3.58,CA,1691611840
74,longyearbyen,78.2186,15.6401,284.06,54,0,0.51,SJ,1691611845
75,sisimiut,66.9395,-53.6735,279.85,78,100,3.8,GL,1691611921
76,pangai,-19.8,-174.35,296.63,86,97,1.35,TO,1691611921
77,port elizabeth,-33.918,25.5701,289.32,82,2,7.26,ZA,1691611838
78,shani,10.2162,12.062,296.76,90,100,0.84,NG,1691611922
79,villa huidobro,-34.8383,-64.5869,292.08,32,100,6.18,AR,1691611922
80,polyarnyy,69.1989,33.4478,292.97,72,0,2.61,RU,1691611853
81,kuanda,56.3161,116.0806,291.47,62,100,2.84,RU,1691611840
82,baukau,51.5526,7.2042,290.88,65,0,2.68,DE,1691611923
83,kolwezi,-10.7148,25.4667,290.94,36,0,2.63,CD,1691611924
84,qamdo,31.1667,97.2333,281.32,69,100,0.84,CN,1691611924
85,tucumcari,35.1717,-103.725,307.56,23,0,0.0,US,1691611924
86,selfoss,63.9331,-20.9971,286.51,71,100,3.5,IS,1691611855
87,carolina,18.3808,-65.9574,306.88,75,20,8.75,PR,1691611925
88,moab,38.5733,-109.5498,308.49,17,0,4.44,US,1691611902
89,sur,22.5667,59.5289,304.78,56,99,2.69,OM,1691611700
90,prince rupert,54.3161,-130.3201,288.2,88,100,5.66,CA,1691611926
91,crane,31.3974,-102.3501,312.97,16,0,2.37,US,1691611841
92,srivardhan,18.0333,73.0167,299.42,85,100,2.2,IN,1691611573
93,lalago,-3.45,33.95,296.15,45,27,4.59,TZ,1691611927
94,charo,19.75,-101.05,299.66,41,75,1.03,MX,1691611927
95,moose jaw,50.4001,-105.5344,287.3,82,100,6.17,CA,1691611927
96,nagqu,31.5,92.0,279.66,80,100,1.75,CN,1691611625
97,kinablangan,7.6947,126.5503,298.5,85,100,2.16,PH,1691611928
98,susuman,62.7833,148.1667,279.88,90,92,1.0,RU,1691611845
99,road town,18.4167,-64.6167,305.2,70,40,5.66,VG,1691611929
100,la passe,45.5549,-0.8967,301.28,44,0,4.65,FR,1691611840
101,east london,-33.0153,27.9116,290.5,78,72,7.71,ZA,1691611864
102,lampertheim,49.6019,8.4719,291.66,75,40,1.54,DE,1691611929
103,ribeira grande,38.5167,-28.7,299.37,73,20,6.17,PT,1691611851
104,olonkinbyen,70.9221,-8.7187,279.09,99,100,3.92,SJ,1691611838
105,narvik,68.4384,17.4272,292.49,57,0,2.45,NO,1691611864
106,tiksi,71.6872,128.8694,288.65,54,8,3.37,RU,1691611844
107,lame,10.4415,9.2396,294.1,94,83,0.54,NG,1691611932
108,neiafu,-18.65,-173.9833,297.53,94,20,0.0,TO,1691611932
109,cole harbour,44.6724,-63.4751,292.81,97,100,2.57,CA,1691611845
110,runka,12.4479,7.3092,298.55,76,31,2.47,NG,1691611933
111,ostersund,63.1792,14.6357,285.16,82,8,5.66,SE,1691611933
112,douglas,41.3,-96.167,299.59,73,40,2.06,US,1691611934
113,san clemente del tuyu,-36.3569,-56.7235,285.92,87,84,3.47,AR,1691611934
114,saint augustine beach,29.8505,-81.2654,309.85,79,75,5.66,US,1691611934
115,murzuq,25.9155,13.9184,302.57,17,0,4.81,LY,1691611935
116,canchungo,12.0672,-16.0333,300.22,83,71,2.87,GW,1691611935
117,iskateley,67.6803,53.1512,286.16,81,44,2.3,RU,1691611865
118,wewak,-3.5534,143.6268,298.52,88,87,3.79,PG,1691611935
119,carnarvon,-24.8667,113.6333,292.58,76,35,4.61,AU,1691611846
120,catriel,-37.8791,-67.7956,292.06,26,100,7.03,AR,1691611936
121,lamu,-2.2717,40.902,297.27,84,22,6.6,KE,1691611936
122,san luis,-33.295,-66.3356,293.07,24,100,1.52,AR,1691611776
123,stanley,54.868,-1.6985,291.36,81,75,3.09,GB,1691611842
124,vilyuchinsk,52.9306,158.4028,286.07,79,100,2.67,RU,1691611847
125,taulaga,-11.0553,-171.0883,300.72,81,26,6.9,AS,1691611868
126,menongue,-14.6585,17.691,289.97,32,50,2.48,AO,1691611938
127,tokonou,9.65,-9.7833,295.22,97,99,2.57,GN,1691611938
128,codrington,-38.2667,141.9667,283.53,81,60,7.08,AU,1691611844
129,hamilton,39.1834,-84.5333,301.45,76,75,4.63,US,1691611652
130,wailua homesteads,22.0669,-159.378,304.39,73,75,9.77,US,1691611853
131,copiapo,-27.3667,-70.3333,289.98,31,99,3.18,CL,1691611694
132,dakhla,23.6848,-15.958,296.16,83,7,10.29,EH,1691611939
133,sao gabriel,-30.3364,-54.32,287.78,90,95,5.36,BR,1691611755
134,masterton,-40.9597,175.6575,277.53,99,100,1.99,NZ,1691611940
135,weno,7.4515,151.8468,301.63,78,89,3.5,FM,1691611858
136,ancud,-41.8697,-73.8203,283.78,92,100,7.72,CL,1691611570
137,harbatpur,30.45,77.7333,298.82,87,17,1.39,IN,1691611941
138,pizarro,4.9533,-77.366,301.92,74,51,3.21,CO,1691611941
139,bara,10.3744,10.7288,297.31,84,100,1.53,NG,1691611942
140,west island,-12.1568,96.8225,298.14,83,75,6.17,CC,1691611840
141,bredasdorp,-34.5322,20.0403,284.17,93,0,2.03,ZA,1691611843
142,nova sintra,14.8667,-24.7167,296.18,73,54,7.86,CV,1691611843
143,longview,32.5007,-94.7405,313.29,29,0,6.69,US,1691611943
144,daoukro,7.0591,-3.9631,295.51,98,100,2.36,CI,1691611943
145,holualoa,19.6228,-155.9522,300.68,74,20,5.14,US,1691611868
146,alliance,40.9153,-81.1059,302.28,63,77,4.28,US,1691611844
147,pisco,-13.7,-76.2167,294.18,78,100,3.09,PE,1691611842
148,tolanaro,-25.0319,46.9987,292.64,89,5,3.31,MG,1691611862
149,dunedin,-45.8742,170.5036,277.48,70,47,4.02,NZ,1691611613
150,thompson,55.7435,-97.8558,293.75,33,41,3.6,CA,1691611845
151,afyonkarahisar,38.75,30.6667,294.51,72,1,2.5,TR,1691611945
152,turpan,42.9333,89.1667,306.61,25,31,2.21,CN,1691611945
153,vila do maio,15.1333,-23.2167,300.59,75,100,6.57,CV,1691611945
154,serignan,43.2787,3.2771,299.25,68,0,1.54,FR,1691611946
155,umm ruwaba,12.9061,31.2158,303.23,53,72,2.98,SD,1691611946
156,lagunas,-5.2269,-75.6753,306.06,48,86,0.62,PE,1691611946
157,kone,-21.0595,164.8658,289.78,76,65,2.87,NC,1691611839
158,kill devil hills,36.0307,-75.676,303.15,69,0,2.57,US,1691611947
159,thunder bay,48.4001,-89.3168,297.1,38,40,6.17,CA,1691611947
160,porto novo,6.4965,2.6036,297.76,87,100,4.19,BJ,1691611757
161,kyzyl-suu,42.3414,78.0056,290.37,47,0,2.53,KG,1691611948
162,ramnagar,29.4,79.1167,298.83,90,98,0.43,IN,1691611948
163,san luis de la loma,17.2706,-100.8939,302.96,78,100,1.89,MX,1691611854
164,san juan de miraflores,-12.1629,-76.9635,294.44,74,32,4.42,PE,1691611949
165,tashtagol,52.7657,87.8894,286.72,90,64,1.69,RU,1691611949
166,puerto deseado,-47.7503,-65.8938,284.85,64,89,6.34,AR,1691611851
167,sinabang,2.4803,96.3801,298.53,88,100,4.87,ID,1691611950
168,hobyo,5.3505,48.5268,297.79,84,82,10.71,SO,1691611950
169,balkanabat,39.5108,54.3671,306.76,20,0,2.89,TM,1691611950
170,dubno,50.4169,25.7343,291.0,60,100,2.4,UA,1691611951
171,davlekanovo,54.2215,55.0343,290.31,71,0,1.27,RU,1691611951
172,lihue,21.9789,-159.3672,304.73,65,75,9.77,US,1691611727
173,aral,40.5156,81.2636,300.05,30,0,4.33,CN,1691611952
174,ugoofaaru,5.6667,73.0,301.08,78,100,6.81,MV,1691611870
175,podporozh'ye,60.9112,34.1706,289.71,98,100,3.42,RU,1691611952
176,borogontsy,62.6683,131.1683,284.82,73,32,2.33,RU,1691611953
177,itoman,26.1247,127.6694,300.16,100,52,3.09,JP,1691611847
178,howrah,22.5892,88.3103,302.15,89,100,3.6,IN,1691611853
179,constantia,44.1833,28.65,291.32,63,0,4.46,RO,1691611843
180,antsiranana,-12.2787,49.2917,295.3,79,1,5.47,MG,1691611954
181,udachny,66.4167,112.4,287.29,50,97,3.16,RU,1691611841
182,yellowknife,62.456,-114.3525,293.71,41,7,6.75,CA,1691611741
183,visakhapatnam,17.69,83.2093,302.53,66,100,1.62,IN,1691611955
184,westport,41.1415,-73.3579,303.86,46,40,4.63,US,1691611955
185,grande prairie,55.1667,-118.8027,287.35,94,100,0.83,CA,1691611738
186,syas'stroy,60.1367,32.5691,289.05,95,100,2.32,RU,1691611956
