City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
187,melfort,52.8667,-104.6177,293.4,39,93,4.79,CA,1691611848
188,avarua,-21.2078,-159.775,296.18,73,100,6.69,CK,1691611838
189,kenora,49.8167,-94.4337,293.73,41,72,4.1,CA,1691611745
190,mogadishu,2.0371,45.3438,297.53,87,44,7.1,SO,1691611957
191,lockwood,45.8191,-108.4149,303.94,28,20,5.66,US,1691611864
192,molchanovo,57.5817,83.7692,285.43,91,59,2.28,RU,1691611957
193,aasiaat,68.7098,-52.8699,277.92,78,20,3.71,GL,1691611854
194,miyoshi,35.0833,137.0667,300.94,79,18,6.15,JP,1691611958
195,howard springs,-12.497,131.047,296.1,81,100,2.56,AU,1691611860
196,batang,-6.4846,110.7083,297.23,83,97,2.5,ID,1691611959
197,cabo san lucas,22.8909,-109.9124,306.27,70,100,9.77,MX,1691611850
198,fort bragg,35.139,-79.006,306.06,40,40,2.57,US,1691611844
199,al kharijah,25.4514,30.5464,305.69,21,0,4.99,EG,1691611870
200,san juan,-31.5375,-68.5364,296.01,19,11,4.05,AR,1691611838
201,novokhopersk,51.0969,41.6252,294.48,57,55,3.03,RU,1691611960
202,georgetown,5.4112,100.3354,300.11,89,40,2.57,MY,1691611748
203,chibougamau,49.9168,-74.3659,295.63,44,77,2.06,CA,1691611774
204,okhotsk,59.3833,143.3,287.16,74,11,0.65,RU,1691611961
205,chui,-33.6971,-53.4616,289.58,80,76,5.68,UY,1691611859
206,teguise,29.0605,-13.564,295.27,78,20,10.8,ES,1691611962
207,banda aceh,5.5577,95.3222,299.35,83,95,5.27,ID,1691611962
208,manvi,15.9833,77.05,300.46,64,52,5.79,IN,1691611962
209,bad birnbach,48.4449,13.091,288.92,97,100,2.65,DE,1691611963
210,san patricio,28.017,-97.5169,313.55,40,0,9.1,US,1691611854
211,coquimbo,-29.9533,-71.3436,288.0,82,100,3.6,CL,1691611850
212,port alfred,-33.5906,26.891,289.36,87,48,2.24,ZA,1691611838
213,hemsby,52.6971,1.6918,291.14,82,8,3.93,GB,1691611963
214,anadyr,64.75,177.4833,282.43,81,75,4.0,RU,1691611840
215,aioun,16.6614,-9.6149,311.34,18,98,4.39,MR,1691611964
216,mount gambier,-37.8333,140.7667,283.3,76,99,4.97,AU,1691611869
217,port lincoln,-34.7333,135.8667,285.43,63,99,4.44,AU,1691611856
218,tarinkot,32.6268,65.8733,300.55,16,0,0.54,AF,1691611965
219,ornskoldsvik,63.2909,18.7153,286.68,94,100,2.06,SE,1691611965
220,mili,6.0815,171.735,301.03,74,70,1.77,MH,1691611965
221,miandrivazo,-19.5167,45.4667,295.63,58,91,0.61,MG,1691611966
222,blackmans bay,-43.0167,147.3167,286.33,69,100,3.49,AU,1691611840
223,kapuskasing,49.4169,-82.4331,296.2,60,75,3.6,CA,1691611840
224,alofi,-19.0595,-169.9187,300.09,83,20,2.06,NU,1691611688
225,uturoa,-16.7333,-151.4333,298.05,70,11,8.42,PF,1691611852
226,tangalle,6.024,80.7911,298.83,89,100,4.11,LK,1691611967
227,christchurch,-43.5333,172.6333,276.45,77,87,4.63,NZ,1691611851
228,praia da vitoria,38.7333,-27.0667,298.01,90,100,4.73,PT,1691611842
229,fisterra,42.9049,-9.2629,295.23,75,100,6.49,ES,1691611862
230,potchefstroom,-26.7167,27.1,283.44,57,3,3.38,ZA,1691611968
231,antalaha,-14.9003,50.2788,292.45,90,7,2.96,MG,1691611968
232,severo-yeniseyskiy,60.3725,93.0408,282.31,93,5,2.14,RU,1691611969
233,turkmenbasy,40.0222,52.9552,301.01,51,0,4.46,TM,1691611969
234,ishim,56.1128,69.4902,290.04,79,97,3.09,RU,1691611969
235,abnub,27.2696,31.1511,304.29,24,0,3.75,EG,1691611969
236,muynoq,43.7683,59.0214,302.65,31,0,4.31,UZ,1691611970
237,champerico,14.3,-91.9167,309.45,70,13,3.06,GT,1691611849
238,callao,-12.0667,-77.15,295.31,68,100,5.14,PE,1691611600
239,rio grande,-32.035,-52.0986,290.21,94,100,9.29,BR,1691611738
240,fortuna,40.5982,-124.1573,295.89,72,40,4.63,US,1691611860
241,lompoc,34.6391,-120.4579,303.53,75,75,3.09,US,1691611859
242,amparafaravola,-17.5833,48.2167,288.45,91,58,2.14,MG,1691611763
243,haiku-pauwela,20.9219,-156.3051,300.16,65,40,8.23,US,1691611866
244,olyokminsk,60.3736,120.4264,288.74,96,8,1.75,RU,1691611972
245,tsetserleg,47.475,101.4542,285.4,84,3,1.95,MN,1691611972
246,lukolela,-1.0605,17.1821,296.5,76,27,0.87,CD,1691611972
247,olinda,-8.0089,-34.8553,300.0,65,40,6.69,BR,1691611753
248,kiunga,-6.1219,141.2906,295.24,89,100,1.73,PG,1691611973
249,orkney,-26.9802,26.6727,284.37,50,1,3.59,ZA,1691611973
250,glace bay,46.1969,-59.957,292.07,95,100,7.72,CA,1691611837
251,cafayate,-26.073,-65.9761,295.69,16,58,4.55,AR,1691611974
252,sainte-marie,-20.8968,55.5496,294.22,84,0,5.66,RE,1691611974
253,ayorou,14.7308,0.9174,303.01,61,88,2.06,NE,1691611974
254,happy valley-goose bay,53.3168,-60.3315,290.32,82,100,4.63,CA,1691611845
255,ponta delgada,37.7333,-25.6667,296.55,94,75,3.09,PT,1691611843
256,luderitz,-26.6481,15.1594,296.78,44,71,3.79,NA,1691611849
257,ak'ordat,15.5486,37.8867,303.32,58,94,1.58,ER,1691611975
258,nar'yan-mar,67.6713,53.087,286.38,80,49,2.27,RU,1691611841
259,valdivia,-39.8142,-73.2459,284.2,96,100,4.8,CL,1691611765
260,belomorsk,64.5232,34.7668,293.31,69,100,2.2,RU,1691611976
261,sechura,-5.5569,-80.8222,299.64,61,93,6.91,PE,1691611977
262,tazacorte,28.629,-17.9293,297.69,90,0,6.17,ES,1691611853
263,chonchi,-42.6128,-73.8092,283.71,97,100,3.31,CL,1691611843
264,orcopampa,-15.2661,-72.3417,288.01,30,79,4.89,PE,1691611977
265,ust-nera,64.5667,143.2,287.82,66,15,1.53,RU,1691611841
266,saldanha,-33.0117,17.9442,287.07,80,0,3.99,ZA,1691611636
267,mufulira,-12.5498,28.2407,290.69,32,5,4.16,ZM,1691611978
268,fada,9.5667,8.3,293.42,96,65,1.18,NG,1691611847
269,geraldton,-28.7667,114.6,282.38,87,100,2.57,AU,1691611850
270,remire-montjoly,4.9167,-52.2667,304.17,66,0,5.14,GF,1691611850
271,los frentones,-26.4077,-61.4137,299.52,39,39,2.22,AR,1691611865
272,armavir,44.9892,41.1234,299.53,54,99,2.25,RU,1691611761
273,dalhart,36.0595,-102.5133,304.16,35,0,3.6,US,1691611773
274,ilulissat,69.2167,-51.1,283.16,50,75,1.03,GL,1691611844
275,cidreira,-30.1811,-50.2056,289.32,95,100,9.09,BR,1691611719
276,serhetabat,35.2799,62.3438,299.25,28,0,2.6,TM,1691611980
277,kulhudhuffushi,6.6221,73.07,301.22,78,100,6.84,MV,1691611981
278,constitucion,-35.3333,-72.4167,286.98,72,100,6.71,CL,1691611857
279,vila velha,-20.3297,-40.2925,296.12,86,75,3.6,BR,1691611767
280,nola,40.922,14.5329,298.24,62,86,1.0,IT,1691611981
281,pontianak,-0.0333,109.3333,298.14,100,40,0.51,ID,1691611612
282,nemuro,43.3236,145.575,291.87,100,100,6.04,JP,1691611869
283,as sulayyil,20.4607,45.5779,307.29,9,5,3.46,SA,1691611982
284,shiyan,32.6475,110.7781,296.28,92,11,0.28,CN,1691611805
285,tucurui,-3.7661,-49.6725,306.04,46,81,2.46,BR,1691611983
286,quellon,-43.1167,-73.6167,284.29,93,75,9.77,CL,1691611853
287,kapit,2.0167,112.9333,295.72,99,51,0.43,MY,1691611984
288,gilgit,35.9221,74.3087,301.49,45,1,0.55,PK,1691611984
289,port macquarie,-31.4333,152.9167,278.65,85,23,3.17,AU,1691611984
290,kuusamo,65.9667,29.1833,289.46,96,45,0.94,FI,1691611984
291,banikoara,11.2985,2.4386,296.45,93,92,2.04,BJ,1691611985
292,rongelap,11.1635,166.8941,301.02,76,42,2.61,MH,1691611630
293,newcastle,-32.9272,151.7765,284.66,90,100,1.34,AU,1691611985
294,angra do heroismo,38.65,-27.2167,299.49,90,20,2.68,PT,1691611986
295,bratsk,56.1325,101.6142,289.42,88,100,2.73,RU,1691611986
296,ingeniero jacobacci,-41.3427,-69.5448,284.67,55,100,7.83,AR,1691611986
297,boyolangu,-8.1181,111.8935,293.88,94,95,1.4,ID,1691611987
298,oppdal,62.5943,9.6912,282.71,84,100,2.44,NO,1691611987
299,escanaba,45.7453,-87.0646,300.35,41,20,5.14,US,1691611702
300,inhambane,-23.865,35.3833,293.38,74,44,5.81,MZ,1691611842
301,masvingo,-20.0637,30.8277,285.09,60,1,2.61,ZW,1691611988
302,bilibino,68.0546,166.4372,282.67,49,99,1.44,RU,1691611812
303,cape coast,5.1053,-1.2466,297.24,89,94,5.8,GH,1691611988
304,taoudenni,22.6783,-3.9836,316.04,11,48,7.21,ML,1691611988
305,petropavlovsk-kamchatsky,53.0452,158.6483,285.25,87,0,2.0,RU,1691611841
306,vadso,70.0744,29.7487,296.64,73,20,5.14,NO,1691611858
307,hammerfest,70.6634,23.6821,297.4,60,0,2.06,NO,1691611862
308,mezhdurechenskiy,59.6,65.9333,289.22,80,100,1.58,RU,1691611989
309,colonia rincon viejo,16.9,-95.05,305.95,56,72,0.95,MX,1691611990
310,newman,37.3138,-121.0208,304.95,17,0,2.65,US,1691611862
311,changji,44.0167,87.3167,299.59,50,0,2.0,CN,1691611990
312,midvagur,62.0511,-7.1939,282.61,81,75,6.69,FO,1691611848
313,bubaque,11.2833,-15.8333,300.49,82,61,3.39,GW,1691611991
314,mesquite,32.7668,-96.5992,314.55,34,0,6.17,US,1691611991
315,trincomalee,8.5711,81.2335,300.07,76,100,4.87,LK,1691611992
316,portland,45.5234,-122.6762,302.38,50,75,2.57,US,1691611672
317,filingue,14.3521,3.3168,304.41,54,83,3.2,NE,1691611992
318,kailua-kona,19.6406,-155.9956,302.75,74,20,5.14,US,1691611541
319,forster,-32.1667,152.5167,282.51,67,76,2.68,AU,1691611993
320,nowshahr,36.649,51.496,299.12,89,0,0.0,IR,1691611993
321,kurkino,53.4257,38.6582,293.01,53,92,3.82,RU,1691611993
322,uribia,11.7139,-72.266,309.58,39,8,5.33,CO,1691611993
323,morondava,-20.2833,44.2833,294.88,85,0,3.37,MG,1691611994
324,badger,64.8,-147.5333,293.99,86,75,0.45,US,1691611844
325,bengkulu,-3.8004,102.2655,296.26,94,56,2.57,ID,1691611995
326,lodja,-3.4833,23.4333,299.35,47,38,0.78,CD,1691611995
327,novyy urgal,51.0736,132.5642,288.51,79,74,0.74,RU,1691611995
328,shakawe,-18.3667,21.85,290.48,29,50,3.06,BW,1691611995
329,sola,-13.8833,167.55,296.27,84,100,10.68,VU,1691611864
330,sufalat sama'il,23.3167,58.0167,301.97,30,56,2.2,OM,1691611996
331,jumla,29.2747,82.1838,291.37,97,100,0.92,NP,1691611996
332,yuli,9.6989,10.2744,297.36,86,100,1.16,NG,1691611997
333,kapa'a,22.0752,-159.319,305.14,73,75,9.77,US,1691611866
334,avon park,27.5959,-81.5062,310.14,63,89,3.21,US,1691611955
335,walvis bay,-22.9575,14.5053,286.53,89,14,0.26,NA,1691611862
336,quelimane,-17.8786,36.8883,291.12,100,75,1.54,MZ,1691611998
337,dampit,-8.2116,112.7493,291.5,95,71,1.77,ID,1691611998
338,lindi,-10.0,39.7167,293.99,83,39,2.03,TZ,1691611998
339,brisas de zicatela,15.8369,-97.0419,305.44,55,75,2.06,MX,1691611999
340,vila franca do campo,37.7167,-25.4333,296.38,94,100,5.3,PT,1691611999
341,tangi,34.3006,71.6536,304.15,59,1,1.42,PK,1691611999
342,coahuayana de hidalgo,18.7,-103.6583,307.29,58,13,3.68,MX,1691611610
343,new norfolk,-42.7826,147.0587,286.99,75,100,2.84,AU,1691611849
344,bestobe,52.4994,73.0975,295.27,40,95,3.28,KZ,1691612000
345,markovo,57.3206,107.0881,290.14,93,100,1.63,RU,1691611858
346,sumbe,-11.2061,13.8437,293.29,85,54,2.71,AO,1691612000
347,korla,41.7597,86.1469,300.58,26,0,1.5,CN,1691612001
348,richards bay,-28.783,32.0377,292.51,73,100,2.54,ZA,1691612001
349,yarmouth,41.7057,-70.2286,302.38,56,0,3.6,US,1691611739
350,ungsang-nodongjagu,42.3578,130.4622,292.51,99,100,1.68,KP,1691612001
351,fuglafjordur,62.244,-6.814,282.41,75,30,6.47,FO,1691612002
352,vieux-habitants,16.0589,-61.7659,298.91,74,21,7.28,GP,1691612002
353,slavgorod,52.9978,78.6449,294.23,55,100,2.64,RU,1691612002
354,trinity beach,-16.7888,145.6968,293.16,97,75,4.63,AU,1691612003
355,nago,26.5881,127.9761,299.62,91,41,2.53,JP,1691612003
356,north battleford,52.7834,-108.2847,293.2,49,75,7.2,CA,1691612003
357,preobrazheniye,42.9019,133.9064,291.92,98,100,5.73,RU,1691612003
358,klyuchi,52.2667,79.1667,293.63,44,89,2.62,RU,1691611856
359,moussoro,13.6408,16.4901,298.64,80,100,6.98,TD,1691612004
360,villa gesell,-37.2639,-56.973,287.07,81,100,5.9,AR,1691611872
361,valdepenas,38.7621,-3.3848,308.58,23,21,3.02,ES,1691612005
362,vorgashor,67.5833,63.95,281.51,83,38,2.85,RU,1691611845
363,ambovombe,-25.1667,46.0833,293.03,85,0,5.27,MG,1691612006
364,peace river,56.2501,-117.286,291.32,94,100,2.57,CA,1691612006
365,guarapari,-20.6667,-40.4975,295.87,88,41,2.67,BR,1691612006
366,saint-joseph,-21.3667,55.6167,292.36,78,20,3.64,RE,1691611848
367,san mariano,7.5,126.0,295.3,95,100,1.68,PH,1691612007
368,jolo,6.05,121.0167,298.62,87,43,1.57,PH,1691612007
369,karratha,-20.7377,116.8463,293.51,55,0,3.02,AU,1691611852
370,kualakapuas,-3.0091,114.3876,295.08,89,55,1.22,ID,1691612008
371,namtsy,62.7161,129.6658,284.31,74,9,1.85,RU,1691612008
372,bamboo flat,11.7,92.7167,301.2,83,75,2.57,IN,1691612009
373,chernyshevskiy,63.0128,112.4714,288.07,95,67,0.8,RU,1691611859
